estado,2024/01,2024/02,2024/03,2024/04,2024/05,2024/06,2024/07,2024/08,2024/09,2024/10,2024/11,2024/12,2024/13,2024/14,2024/15,2024/16,2024/17,2024/18,2024/19,2024/20,2024/21,2024/22,2024/23,2024/24,2024/25,2024/26,2024/27,2024/28,2024/29,2024/30,2024/31,2024/32,2024/33,2024/34,2024/35,2024/36,2024/37,2024/38,2024/39,2024/40,2024/41,2024/42,2024/43,2024/44,2024/45,2024/46,2024/47,2024/48,2024/49,2024/50,2024/51,2024/52,2025/01,2025/02,2025/03
AC,6620.0,4970.0,4630.0,3560.0,2550.0,1870.0,1390.0,1410.0,1230.0,1210.0,1160.0,740.0,920.0,780.0,800.0,940.0,720.0,620.0,510.0,300.0,340.0,380.0,210.0,220.0,200.0,230.0,230.0,210.0,210.0,150.0,240.0,260.0,210.0,180.0,170.0,190.0,290.0,290.0,360.0,640.0,680.0,690.0,880.0,930.0,870.0,1360.0,1770.0,1850.0,2520.0,3600.0,4030.0,1980.0,4960.0,5230.0,5130.0
AL,650.0,590.0,600.0,680.0,1170.0,1430.0,2520.0,5030.0,5590.0,5110.0,5220.0,5520.0,4330.0,4780.0,5670.0,5310.0,5090.0,5370.0,5300.0,5920.0,5410.0,5540.0,5900.0,7150.0,7190.0,5960.0,7280.0,7800.0,6530.0,6320.0,4610.0,4240.0,3960.0,3060.0,2990.0,2460.0,2360.0,2360.0,1770.0,1520.0,1340.0,1170.0,980.0,990.0,880.0,720.0,680.0,510.0,560.0,530.0,530.0,360.0,630.0,710.0,570.0
AM,5060.0,4660.0,6060.0,3770.0,3990.0,4810.0,4620.0,4440.0,4170.0,3760.0,3320.0,2340.0,1490.0,2140.0,1660.0,1480.0,1030.0,980.0,900.0,730.0,790.0,590.0,560.0,480.0,430.0,610.0,710.0,650.0,700.0,570.0,610.0,670.0,630.0,690.0,930.0,860.0,1090.0,740.0,650.0,640.0,850.0,780.0,920.0,1180.0,940.0,750.0,1360.0,930.0,1450.0,1260.0,990.0,560.0,1540.0,1610.0,1740.0
AP,1400.0,2100.0,2170.0,1970.0,3370.0,3790.0,5230.0,5920.0,6700.0,5680.0,3590.0,3400.0,3650.0,4100.0,3200.0,3050.0,2090.0,2000.0,1760.0,1900.0,1580.0,1650.0,2030.0,2000.0,2060.0,1860.0,2900.0,2530.0,2660.0,2290.0,2980.0,2170.0,2000.0,1810.0,1300.0,1130.0,1010.0,1080.0,940.0,970.0,740.0,700.0,520.0,530.0,280.0,470.0,300.0,210.0,230.0,190.0,180.0,70.0,440.0,920.0,840.0
BA,6560.0,7830.0,1015.0,1468.0,2687.0,3902.0,5673.0,10311.0,13992.0,15546.0,17439.0,18612.0,1698.0,19549.0,17721.0,15739.0,12402.0,10913.0,9667.0,7493.0,5749.0,3824.0,2931.0,2227.0,1561.0,1363.0,1262.0,1116.0,9650.0,7460.0,6870.0,5990.0,5400.0,4680.0,4080.0,3870.0,3960.0,3400.0,3250.0,2440.0,2800.0,3000.0,2900.0,3050.0,3320.0,3070.0,3650.0,4040.0,4230.0,4300.0,4040.0,2190.0,4750.0,5650.0,6730.0
CE,660.0,740.0,1020.0,1420.0,1780.0,1760.0,2030.0,2820.0,4050.0,4470.0,4330.0,4590.0,4740.0,7520.0,8450.0,7770.0,6410.0,6520.0,5110.0,4470.0,4020.0,3420.0,3560.0,3720.0,2970.0,2390.0,2820.0,2300.0,1790.0,1390.0,1670.0,1820.0,1440.0,1220.0,900.0,910.0,940.0,810.0,830.0,520.0,610.0,650.0,540.0,350.0,450.0,450.0,790.0,600.0,470.0,350.0,380.0,80.0,230.0,510.0,700.0
DF,8232.0,8502.0,12759.0,18867.0,22124.0,21655.0,21443.0,23123.0,21757.0,19022.0,17135.0,15291.0,10206.0,10447.0,9485.0,7331.0,5512.0,4332.0,358.0,3126.0,2758.0,1955.0,1339.0,8510.0,5670.0,2860.0,3280.0,2830.0,2080.0,2120.0,2410.0,2290.0,2500.0,2200.0,1840.0,1750.0,1870.0,1730.0,1970.0,1810.0,1680.0,1550.0,2020.0,2390.0,3340.0,3160.0,4720.0,3590.0,4030.0,3360.0,2980.0,1430.0,2910.0,3310.0,2870.0
ES,1146.0,1415.0,2007.0,2466.0,3459.0,4304.0,6142.0,8514.0,10626.0,11199.0,11689.0,10721.0,8309.0,859.0,7228.0,6557.0,5359.0,4566.0,4656.0,4067.0,3238.0,2179.0,1722.0,1954.0,1694.0,144.0,1258.0,9790.0,8900.0,8110.0,6680.0,6040.0,5470.0,5420.0,4990.0,5050.0,4350.0,4560.0,4700.0,5090.0,4420.0,5810.0,6630.0,6100.0,8110.0,8550.0,121.0,1418.0,163.0,1833.0,2153.0,1894.0,1702.0,1874.0,1928.0
GO,3527.0,3898.0,514.0,791.0,1166.0,13188.0,14999.0,17267.0,17801.0,17399.0,18424.0,1781.0,14491.0,1771.0,18162.0,18201.0,16493.0,1588.0,14183.0,11539.0,9013.0,6214.0,5237.0,4414.0,3268.0,2531.0,2324.0,1656.0,1301.0,122.0,1263.0,9830.0,9400.0,8510.0,7350.0,7470.0,7490.0,6660.0,5690.0,5780.0,6420.0,6440.0,7750.0,8890.0,9910.0,1139.0,1489.0,1508.0,1748.0,1592.0,1351.0,6570.0,1703.0,2456.0,2491.0
MA,630.0,870.0,880.0,820.0,1300.0,2220.0,4080.0,6210.0,7600.0,8260.0,9590.0,1098.0,7680.0,8640.0,8000.0,6890.0,4700.0,4040.0,3410.0,2450.0,2220.0,1420.0,1130.0,1040.0,1080.0,670.0,520.0,470.0,290.0,350.0,310.0,360.0,270.0,270.0,320.0,230.0,270.0,270.0,190.0,190.0,160.0,230.0,190.0,320.0,220.0,300.0,310.0,260.0,280.0,330.0,140.0,110.0,280.0,530.0,750.0
MG,16964.0,21901.0,33499.0,5052.0,69595.0,8371.0,96798.0,120058.0,126397.0,127009.0,12815.0,130964.0,99486.0,102507.0,93993.0,73924.0,58601.0,53564.0,44405.0,34325.0,25889.0,15098.0,10355.0,7541.0,5293.0,3739.0,2813.0,1969.0,1606.0,1094.0,1021.0,8480.0,8010.0,9140.0,7140.0,8190.0,7810.0,8730.0,8550.0,8910.0,8490.0,8460.0,1016.0,1119.0,1345.0,1527.0,199.0,2221.0,2462.0,2603.0,2229.0,1005.0,2634.0,3698.0,4906.0
MS,2000.0,2680.0,3900.0,4750.0,4530.0,5630.0,8150.0,8170.0,8650.0,1018.0,1186.0,1183.0,1007.0,1073.0,1158.0,9480.0,9250.0,9650.0,1034.0,8720.0,4990.0,2760.0,2350.0,3260.0,2420.0,1390.0,830.0,460.0,370.0,430.0,510.0,280.0,270.0,300.0,240.0,160.0,230.0,400.0,360.0,340.0,370.0,360.0,300.0,380.0,390.0,320.0,400.0,400.0,420.0,730.0,590.0,350.0,1350.0,1980.0,2610.0
MT,5540.0,6140.0,8730.0,1028.0,1294.0,1501.0,1644.0,1903.0,1795.0,1551.0,167.0,1633.0,1329.0,1856.0,1825.0,2056.0,2025.0,2322.0,2269.0,1805.0,1419.0,8140.0,9840.0,8470.0,8330.0,5740.0,5780.0,3880.0,2610.0,2990.0,2800.0,2170.0,1590.0,1460.0,1400.0,1450.0,1110.0,1370.0,750.0,950.0,810.0,810.0,950.0,1100.0,1280.0,1680.0,2200.0,2700.0,4160.0,4920.0,5770.0,3440.0,1011.0,1571.0,2038.0
PA,1870.0,2410.0,3250.0,3940.0,6110.0,6830.0,106.0,1135.0,1217.0,1146.0,1164.0,1122.0,9450.0,1069.0,8770.0,8530.0,6750.0,5530.0,5300.0,4340.0,3510.0,2710.0,3370.0,3380.0,2880.0,2720.0,2560.0,2380.0,2110.0,1910.0,1990.0,1960.0,1570.0,1950.0,1630.0,1380.0,1650.0,1730.0,1340.0,1280.0,850.0,1090.0,1200.0,1280.0,1460.0,1590.0,2010.0,1480.0,1800.0,1960.0,1760.0,830.0,3020.0,4850.0,6660.0
PB,540.0,930.0,980.0,910.0,1440.0,1560.0,3030.0,6300.0,8650.0,9960.0,9570.0,1006.0,6860.0,8190.0,7150.0,6490.0,4480.0,3690.0,3840.0,3600.0,3000.0,2230.0,2420.0,2570.0,1830.0,1930.0,2350.0,1880.0,2100.0,1900.0,2010.0,2150.0,2060.0,1590.0,1580.0,1540.0,1330.0,1220.0,1080.0,1040.0,1180.0,1220.0,1400.0,1290.0,1170.0,1140.0,1300.0,1150.0,1220.0,1300.0,990.0,720.0,870.0,960.0,1110.0
PE,780.0,580.0,830.0,1130.0,1660.0,2370.0,4260.0,7540.0,9950.0,1159.0,1191.0,1196.0,9030.0,1205.0,1053.0,1154.0,9100.0,8460.0,7850.0,7680.0,7680.0,8250.0,8660.0,7890.0,6470.0,6850.0,7840.0,5820.0,6160.0,5010.0,3650.0,3720.0,3520.0,3040.0,2400.0,2820.0,2850.0,2870.0,2360.0,2130.0,2160.0,2280.0,2400.0,2310.0,2290.0,2170.0,2480.0,2580.0,2130.0,2270.0,2490.0,970.0,2010.0,2280.0,2140.0
PI,880.0,1370.0,1090.0,1230.0,2130.0,3450.0,4610.0,7000.0,6790.0,8190.0,8730.0,7880.0,6350.0,8230.0,7480.0,7450.0,6840.0,5520.0,5980.0,6670.0,6200.0,4960.0,5320.0,4360.0,3200.0,2040.0,2010.0,1870.0,1890.0,1550.0,1180.0,1020.0,780.0,790.0,680.0,540.0,420.0,310.0,260.0,400.0,370.0,420.0,370.0,250.0,350.0,360.0,300.0,450.0,220.0,360.0,190.0,110.0,400.0,710.0,1040.0
PR,5445.0,7036.0,9657.0,1174.0,12086.0,15127.0,20347.0,24529.0,26562.0,32683.0,3808.0,43672.0,42292.0,46102.0,45053.0,44323.0,34781.0,37205.0,39567.0,33185.0,21151.0,12256.0,7645.0,8227.0,6698.0,4213.0,2645.0,1312.0,1037.0,1098.0,8570.0,6670.0,4940.0,4930.0,3730.0,4640.0,5080.0,4510.0,4900.0,4770.0,4250.0,4860.0,5220.0,5910.0,5380.0,5870.0,7040.0,7000.0,7110.0,7570.0,7400.0,5180.0,1105.0,1373.0,1626.0
RJ,4228.0,4798.0,6984.0,8984.0,11846.0,1671.0,22734.0,27102.0,26603.0,24456.0,22524.0,18475.0,12641.0,14846.0,12493.0,10102.0,8124.0,7896.0,7198.0,5813.0,4957.0,2914.0,259.0,2109.0,1726.0,1414.0,1164.0,8480.0,8660.0,7360.0,6630.0,5410.0,4640.0,4980.0,4290.0,5130.0,5830.0,4200.0,3920.0,3590.0,3550.0,3280.0,3980.0,3770.0,4160.0,3290.0,2990.0,3740.0,3800.0,4070.0,2920.0,1510.0,5570.0,6980.0,7370.0
RN,1180.0,1200.0,1430.0,1310.0,1550.0,2130.0,3910.0,7480.0,9240.0,1176.0,1276.0,1141.0,8770.0,9940.0,8890.0,7810.0,6270.0,4960.0,4880.0,3930.0,3360.0,2570.0,2330.0,2240.0,2190.0,2790.0,3100.0,2630.0,2690.0,2000.0,2250.0,2180.0,1870.0,1470.0,1350.0,1360.0,1220.0,1330.0,1220.0,890.0,1250.0,1150.0,1020.0,1340.0,1160.0,980.0,920.0,1100.0,1080.0,1200.0,1220.0,530.0,640.0,890.0,1030.0
RO,890.0,960.0,1570.0,1680.0,1840.0,2290.0,2840.0,5430.0,5440.0,5940.0,4610.0,3550.0,1590.0,2050.0,1350.0,1540.0,1290.0,770.0,690.0,550.0,310.0,270.0,320.0,330.0,340.0,250.0,280.0,210.0,210.0,190.0,230.0,220.0,140.0,200.0,150.0,60.0,160.0,100.0,80.0,40.0,70.0,110.0,80.0,120.0,100.0,180.0,140.0,160.0,240.0,180.0,220.0,20.0,330.0,300.0,330.0
RR,30.0,60.0,50.0,150.0,70.0,60.0,220.0,160.0,70.0,150.0,180.0,90.0,60.0,120.0,60.0,140.0,100.0,90.0,110.0,220.0,350.0,330.0,370.0,460.0,310.0,290.0,230.0,250.0,140.0,170.0,130.0,280.0,170.0,120.0,210.0,100.0,80.0,90.0,140.0,90.0,130.0,40.0,40.0,60.0,70.0,40.0,20.0,40.0,40.0,40.0,30.0,10.0,40.0,50.0,60.0
RS,3490.0,4670.0,7890.0,1251.0,1685.0,2695.0,4466.0,5803.0,7244.0,10074.0,12045.0,14367.0,15562.0,18724.0,2112.0,21474.0,1884.0,1585.0,14218.0,14458.0,4223.0,3643.0,2215.0,2786.0,2796.0,1646.0,8240.0,3470.0,3100.0,2750.0,2470.0,1580.0,1370.0,1240.0,1120.0,1330.0,1340.0,1030.0,1250.0,1140.0,960.0,1180.0,1130.0,1280.0,1340.0,1140.0,900.0,1410.0,1230.0,860.0,970.0,470.0,1300.0,1650.0,1770.0
SC,5290.0,7080.0,1114.0,1456.0,2183.0,3863.0,6504.0,9661.0,12523.0,14705.0,17812.0,24642.0,25716.0,28224.0,3027.0,29614.0,25324.0,21981.0,23147.0,20156.0,9966.0,6198.0,4454.0,4266.0,3461.0,2129.0,1176.0,5860.0,4010.0,4460.0,3710.0,2720.0,2000.0,1890.0,850.0,740.0,780.0,840.0,980.0,990.0,1090.0,1110.0,1210.0,1310.0,1340.0,1570.0,1400.0,1440.0,2440.0,3330.0,2520.0,2110.0,3280.0,3410.0,3280.0
SE,180.0,260.0,160.0,160.0,270.0,230.0,510.0,960.0,970.0,780.0,870.0,660.0,690.0,1030.0,730.0,610.0,680.0,500.0,490.0,470.0,450.0,520.0,690.0,650.0,420.0,400.0,380.0,490.0,410.0,370.0,360.0,250.0,240.0,370.0,180.0,240.0,190.0,110.0,100.0,230.0,110.0,150.0,100.0,80.0,130.0,30.0,50.0,100.0,70.0,60.0,30.0,20.0,100.0,80.0,60.0
SP,7207.0,9072.0,13377.0,19149.0,23087.0,31277.0,43734.0,55093.0,69459.0,8276.0,98654.0,129646.0,122536.0,138549.0,153934.0,146806.0,140082.0,145041.0,156246.0,145856.0,108817.0,68882.0,44498.0,40944.0,3324.0,22412.0,14531.0,9876.0,7438.0,6257.0,5291.0,4272.0,3679.0,3263.0,2826.0,3065.0,3022.0,2876.0,2902.0,2862.0,2612.0,2943.0,2882.0,3171.0,3163.0,3608.0,4494.0,5127.0,6526.0,8279.0,8296.0,5403.0,18749.0,22955.0,26574.0
TO,330.0,490.0,550.0,570.0,1000.0,1060.0,1120.0,1440.0,2100.0,2260.0,2340.0,2650.0,2300.0,2410.0,2970.0,3130.0,2450.0,2160.0,1840.0,1860.0,1470.0,1190.0,700.0,590.0,510.0,390.0,320.0,120.0,130.0,90.0,170.0,80.0,90.0,70.0,130.0,60.0,120.0,130.0,40.0,50.0,60.0,70.0,120.0,60.0,140.0,90.0,210.0,160.0,190.0,230.0,180.0,50.0,300.0,600.0,590.0